#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 620336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20336, tid=0x00000000000016fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014e1f296000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5884, stack(0x0000001c6e700000,0x0000001c6e800000)]

Stack: [0x0000001c6e700000,0x0000001c6e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b13]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  28165 14009   !   4       com.fasterxml.jackson.databind.ObjectMapper::writeValueAsString (45 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014e26979800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=23616, stack(0x0000001c7df00000,0x0000001c7e000000)]
  0x0000014e2697e000 JavaThread "Executor task launch worker for task 974" daemon [_thread_in_Java, id=3088, stack(0x0000001c7de00000,0x0000001c7df00000)]
  0x0000014e2697d000 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=23192, stack(0x0000001c7dd00000,0x0000001c7de00000)]
  0x0000014e26971000 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=23852, stack(0x0000001c7dc00000,0x0000001c7dd00000)]
  0x0000014e26978000 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=10748, stack(0x0000001c7d900000,0x0000001c7da00000)]
  0x0000014e26977000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=16548, stack(0x0000001c7d800000,0x0000001c7d900000)]
  0x0000014e26976800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=19308, stack(0x0000001c7d700000,0x0000001c7d800000)]
  0x0000014e26974000 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=23932, stack(0x0000001c7d600000,0x0000001c7d700000)]
  0x0000014e26973800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=17568, stack(0x0000001c7d500000,0x0000001c7d600000)]
  0x0000014e26975800 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=19812, stack(0x0000001c7d400000,0x0000001c7d500000)]
  0x0000014e26970800 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=24816, stack(0x0000001c7d300000,0x0000001c7d400000)]
  0x0000014e26972800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=17312, stack(0x0000001c7d200000,0x0000001c7d300000)]
  0x0000014e26975000 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=16160, stack(0x0000001c7d100000,0x0000001c7d200000)]
  0x0000014e26972000 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=21204, stack(0x0000001c7d000000,0x0000001c7d100000)]
