#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 578016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9080, tid=0x00000000000028c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001e4ec6da000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10436, stack(0x000000834f800000,0x000000834f900000)]

Stack: [0x000000834f800000,0x000000834f900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2:  12378 11005       4       org.apache.spark.ui.scope.RDDOperationGraph$$$Lambda$828/1578158254::apply (40 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001e4f3dab000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=13608, stack(0x000000835ef00000,0x000000835f000000)]
  0x000001e4f4db1000 JavaThread "Executor task launch worker for task 179" daemon [_thread_blocked, id=6416, stack(0x000000835ee00000,0x000000835ef00000)]
  0x000001e4f4db6800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=19812, stack(0x000000835ed00000,0x000000835ee00000)]
  0x000001e4f4db7000 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=17568, stack(0x000000835ec00000,0x000000835ed00000)]
  0x000001e4f4db5800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=23492, stack(0x000000835e900000,0x000000835ea00000)]
  0x000001e4f4dae800 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=20376, stack(0x000000835e800000,0x000000835e900000)]
  0x000001e4f4dae000 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=18744, stack(0x000000835e700000,0x000000835e800000)]
  0x000001e4f4db1800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=19888, stack(0x000000835e600000,0x000000835e700000)]
  0x000001e4f4db4800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=24084, stack(0x000000835e500000,0x000000835e600000)]
